 Container benchi-kafka-connect  Creating
 Container benchi-kafka-connect  Created
Attaching to benchi-kafka-connect
benchi-kafka-connect  | temurin-jdk                                     808 kB/s | 362 kB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - BaseOS  9.7 MB/s | 727 kB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - AppStre  31 MB/s | 3.4 MB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - CodeRea 3.0 MB/s | 186 kB     00:00    
benchi-kafka-connect  | Package curl-7.61.1-34.el8_10.3.x86_64 is already installed.
benchi-kafka-connect  | Package wget-1.19.5-12.el8_10.x86_64 is already installed.
benchi-kafka-connect  | Dependencies resolved.
benchi-kafka-connect  | ================================================================================
benchi-kafka-connect  |  Package        Arch        Version             Repository                 Size
benchi-kafka-connect  | ================================================================================
benchi-kafka-connect  | Installing:
benchi-kafka-connect  |  jq             x86_64      1.6-9.el8_10        ubi-8-appstream-rpms      203 k
benchi-kafka-connect  | Installing dependencies:
benchi-kafka-connect  |  oniguruma      x86_64      6.8.2-3.el8         ubi-8-appstream-rpms      188 k
benchi-kafka-connect  | 
benchi-kafka-connect  | Transaction Summary
benchi-kafka-connect  | ================================================================================
benchi-kafka-connect  | Install  2 Packages
benchi-kafka-connect  | 
benchi-kafka-connect  | Total download size: 391 k
benchi-kafka-connect  | Installed size: 1.1 M
benchi-kafka-connect  | Downloading Packages:
benchi-kafka-connect  | (1/2): jq-1.6-9.el8_10.x86_64.rpm               6.6 MB/s | 203 kB     00:00    
benchi-kafka-connect  | (2/2): oniguruma-6.8.2-3.el8.x86_64.rpm         5.2 MB/s | 188 kB     00:00    
benchi-kafka-connect  | --------------------------------------------------------------------------------
benchi-kafka-connect  | Total                                           9.9 MB/s | 391 kB     00:00     
benchi-kafka-connect  | Running transaction check
benchi-kafka-connect  | Transaction check succeeded.
benchi-kafka-connect  | Running transaction test
benchi-kafka-connect  | Transaction test succeeded.
benchi-kafka-connect  | Running transaction
benchi-kafka-connect  |   Preparing        :                                                        1/1 
benchi-kafka-connect  |   Installing       : oniguruma-6.8.2-3.el8.x86_64                           1/2 
benchi-kafka-connect  |   Running scriptlet: oniguruma-6.8.2-3.el8.x86_64                           1/2 
benchi-kafka-connect  |   Installing       : jq-1.6-9.el8_10.x86_64                                 2/2 
