Compose now can delegate build to bake for better performances
Just set COMPOSE_BAKE=true
#0 building with "default" instance using docker driver

#1 [benchi-conduit internal] load build definition from Dockerfile
#1 transferring dockerfile: 444B done
#1 DONE 0.0s

#2 [benchi-conduit internal] load metadata for docker.io/library/golang:1.24-bullseye
#2 DONE 0.1s

#3 [benchi-conduit internal] load metadata for docker.io/library/alpine:3.21
#3 DONE 0.1s

#4 [benchi-conduit internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [benchi-conduit base 1/4] FROM docker.io/library/golang:1.24-bullseye@sha256:f0fe88a509ede4f792cbd42056e939c210a1b2be282cfe89c57a654ef8707cd2
#5 DONE 0.0s

#6 [benchi-conduit final 1/3] FROM docker.io/library/alpine:3.21@sha256:a8560b36e8b8210634f77d9f7f9efd7ffa463e380b75e2e74aff4511df3ef88c
#6 DONE 0.0s

#7 [benchi-conduit internal] load build context
#7 transferring context: 612B done
#7 DONE 0.0s

#8 [benchi-conduit final 2/3] WORKDIR /app
#8 CACHED

#9 [benchi-conduit base 2/4] WORKDIR /app
#9 CACHED

#10 [benchi-conduit base 3/4] COPY . .
#10 CACHED

#11 [benchi-conduit base 4/4] RUN CGO_ENABLED=0 make build
#11 CACHED

#12 [benchi-conduit final 3/3] COPY --from=base /app/conduit /app
#12 CACHED

#13 [benchi-conduit] exporting to image
#13 exporting layers done
#13 writing image sha256:8f4d4bb652aa8040bae583ee59a4baef5713b9c08d716e60ea18381d31c334bd done
#13 naming to docker.io/benchi/conduit done
#13 DONE 0.0s

#14 [benchi-conduit] resolving provenance for metadata file
#14 DONE 0.0s
 benchi-conduit  Built
 Container benchi-conduit  Creating
 Container benchi-conduit  Created
Attaching to benchi-conduit
benchi-conduit  | {"level":"info","component":"badger.DB","time":1745455157256,"message":"All 0 tables opened in 0s"}
benchi-conduit  | {"level":"info","component":"badger.DB","time":1745455157258,"message":"Discard stats nextEmptySlot: 0"}
benchi-conduit  | {"level":"info","component":"badger.DB","time":1745455157258,"message":"Set nextTxnTs to 0"}
benchi-conduit  | {"level":"info","component":"plugin.processor.standalone.Registry","time":1745455157259,"message":"loading processor plugins from directory /app/processors ..."}
benchi-conduit  | {"level":"warn","component":"plugin.processor.standalone.Registry","error":"open /app/processors: no such file or directory","time":1745455157259,"message":"could not read processor plugin directory"}
benchi-conduit  | {"level":"info","component":"plugin.processor.standalone.Registry","plugin_path":"/app/processors","count":0,"time":1745455157259,"message":"standalone processor plugins initialized"}
benchi-conduit  | {"level":"info","component":"plugin.processor.builtin.Registry","count":22,"time":1745455157259,"message":"builtin processor plugins initialized"}
benchi-conduit  | {"level":"info","time":1745455157259,"message":"using lifecycle service v2"}
benchi-conduit  | {"level":"debug","component":"processor.Service","time":1745455157259,"message":"initializing processors"}
benchi-conduit  | {"level":"info","component":"processor.Service","count":0,"time":1745455157259,"message":"processors initialized"}
benchi-conduit  | {"level":"info","address":"[::]:44735","time":1745455157260,"message":"connector utilities started"}
benchi-conduit  | {"level":"info","time":1745455157260,"message":"connector utilities started on [::]:44735"}
benchi-conduit  | {"level":"info","component":"plugin.connector.builtin.Registry","count":10,"time":1745455157260,"message":"builtin connector plugins initialized"}
benchi-conduit  | {"level":"debug","component":"plugin.connector.standalone.Registry","time":1745455157260,"message":"loading connector plugins from directory /app/connectors"}
benchi-conduit  | {"level":"warn","component":"plugin.connector.standalone.Registry","error":"open /app/connectors: no such file or directory","time":1745455157260,"message":"could not read connector plugin directory"}
benchi-conduit  | {"level":"info","component":"plugin.connector.standalone.Registry","plugin_path":"/app/connectors","count":0,"time":1745455157260,"message":"standalone connector plugins initialized"}
