Compose now can delegate build to bake for better performances
Just set COMPOSE_BAKE=true
#0 building with "default" instance using docker driver

#1 [benchi-conduit internal] load build definition from Dockerfile
#1 transferring dockerfile: 444B done
#1 DONE 0.0s

#2 [benchi-conduit internal] load metadata for docker.io/library/alpine:3.21
#2 DONE 0.1s

#3 [benchi-conduit internal] load metadata for docker.io/library/golang:1.24-bullseye
#3 DONE 0.1s

#4 [benchi-conduit internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [benchi-conduit base 1/4] FROM docker.io/library/golang:1.24-bullseye@sha256:f0fe88a509ede4f792cbd42056e939c210a1b2be282cfe89c57a654ef8707cd2
#5 DONE 0.0s

#6 [benchi-conduit final 1/3] FROM docker.io/library/alpine:3.21@sha256:a8560b36e8b8210634f77d9f7f9efd7ffa463e380b75e2e74aff4511df3ef88c
#6 DONE 0.0s

#7 [benchi-conduit internal] load build context
#7 transferring context: 612B done
#7 DONE 0.0s

#8 [benchi-conduit final 2/3] WORKDIR /app
#8 CACHED

#9 [benchi-conduit base 3/4] COPY . .
#9 CACHED

#10 [benchi-conduit base 2/4] WORKDIR /app
#10 CACHED

#11 [benchi-conduit base 4/4] RUN CGO_ENABLED=0 make build
#11 CACHED

#12 [benchi-conduit final 3/3] COPY --from=base /app/conduit /app
#12 CACHED

#13 [benchi-conduit] exporting to image
#13 exporting layers done
#13 writing image sha256:f81820e7a54bb2e3fa5b57f33b093958465504db891b92a352f4f819c4f64898 done
#13 naming to docker.io/benchi/conduit done
#13 DONE 0.0s

#14 [benchi-conduit] resolving provenance for metadata file
#14 DONE 0.0s
 benchi-conduit  Built
 Container benchi-conduit  Creating
 Container benchi-conduit  Created
Attaching to benchi-conduit
benchi-conduit  | {"level":"info","component":"badger.DB","time":1744907324089,"message":"All 0 tables opened in 0s"}
benchi-conduit  | {"level":"info","component":"badger.DB","time":1744907324091,"message":"Discard stats nextEmptySlot: 0"}
benchi-conduit  | {"level":"info","component":"badger.DB","time":1744907324091,"message":"Set nextTxnTs to 0"}
benchi-conduit  | {"level":"info","component":"plugin.processor.standalone.Registry","time":1744907324092,"message":"loading processor plugins from directory /app/processors ..."}
benchi-conduit  | {"level":"warn","component":"plugin.processor.standalone.Registry","error":"open /app/processors: no such file or directory","time":1744907324092,"message":"could not read processor plugin directory"}
benchi-conduit  | {"level":"info","component":"plugin.processor.standalone.Registry","plugin_path":"/app/processors","count":0,"time":1744907324092,"message":"standalone processor plugins initialized"}
benchi-conduit  | {"level":"info","component":"plugin.processor.builtin.Registry","count":22,"time":1744907324093,"message":"builtin processor plugins initialized"}
benchi-conduit  | {"level":"info","time":1744907324093,"message":"using lifecycle service v2"}
benchi-conduit  | {"level":"debug","component":"processor.Service","time":1744907324093,"message":"initializing processors"}
benchi-conduit  | {"level":"info","component":"processor.Service","count":0,"time":1744907324093,"message":"processors initialized"}
benchi-conduit  | {"level":"info","address":"[::]:34479","time":1744907324093,"message":"connector utilities started"}
benchi-conduit  | {"level":"info","time":1744907324093,"message":"connector utilities started on [::]:34479"}
benchi-conduit  | {"level":"info","component":"plugin.connector.builtin.Registry","count":10,"time":1744907324093,"message":"builtin connector plugins initialized"}
benchi-conduit  | {"level":"debug","component":"plugin.connector.standalone.Registry","time":1744907324093,"message":"loading connector plugins from directory /app/connectors"}
benchi-conduit  | {"level":"warn","component":"plugin.connector.standalone.Registry","error":"open /app/connectors: no such file or directory","time":1744907324093,"message":"could not read connector plugin directory"}
benchi-conduit  | {"level":"info","component":"plugin.connector.standalone.Registry","plugin_path":"/app/connectors","count":0,"time":1744907324093,"message":"standalone connector plugins initialized"}
benchi-conduit  | {"level":"debug","component":"connector.Service","time":1744907324093,"message":"initializing connectors"}
benchi-conduit  | {"level":"info","component":"connector.Service","count":0,"time":1744907324093,"message":"connectors initialized"}
benchi-conduit  | {"level":"debug","component":"pipeline.Service","time":1744907324093,"message":"initializing pipelines"}
benchi-conduit  | {"level":"info","component":"pipeline.Service","count":0,"time":1744907324093,"message":"pipelines initialized"}
benchi-conduit  | {"level":"debug","component":"provisioning.Service","pipelines_path":"/app/pipelines","time":1744907324093,"message":"initializing the provisioning service"}
benchi-conduit  | {"level":"debug","component":"provisioning.Service","action":"create pipeline with ID kafka-to-snowflake","time":1744907324094,"message":"executing action"}
benchi-conduit  | {"level":"debug","component":"provisioning.Service","action":"create connector with ID kafka-to-snowflake:kafka","time":1744907324095,"message":"executing action"}
benchi-conduit  | {"level":"debug","component":"provisioning.Service","action":"create connector with ID kafka-to-snowflake:snowflake","time":1744907324096,"message":"executing action"}
benchi-conduit  | {"level":"debug","component":"provisioning.Service","action":"create processor with ID kafka-to-snowflake:parsingpayload","time":1744907324096,"message":"executing action"}
benchi-conduit  | {"level":"debug","component":"processor.PluginService","stack":[{"func":"github.com/conduitio/conduit/pkg/plugin.init","file":"/go/pkg/mod/github.com/conduitio/conduit@v0.13.4/pkg/plugin/errors.go","line":22}],"error":"plugin not found","time":1744907324096,"message":"could not find standalone plugin dispenser, falling back to builtin plugin"}
benchi-conduit  | {"level":"debug","component":"provisioning.Service","action":"create processor with ID kafka-to-snowflake:fieldset","time":1744907324096,"message":"executing action"}
benchi-conduit  | {"level":"debug","component":"processor.PluginService","stack":[{"func":"github.com/conduitio/conduit/pkg/plugin.init","file":"/go/pkg/mod/github.com/conduitio/conduit@v0.13.4/pkg/plugin/errors.go","line":22}],"error":"plugin not found","time":1744907324096,"message":"could not find standalone plugin dispenser, falling back to builtin plugin"}
benchi-conduit  | {"level":"debug","component":"provisioning.Service","action":"create processor with ID kafka-to-snowflake:parsingkey","time":1744907324096,"message":"executing action"}
benchi-conduit  | {"level":"debug","component":"processor.PluginService","stack":[{"func":"github.com/conduitio/conduit/pkg/plugin.init","file":"/go/pkg/mod/github.com/conduitio/conduit@v0.13.4/pkg/plugin/errors.go","line":22}],"error":"plugin not found","time":1744907324096,"message":"could not find standalone plugin dispenser, falling back to builtin plugin"}
benchi-conduit  | {"level":"info","component":"provisioning.Service","created":["kafka-to-snowflake"],"deleted":[],"pipelines_path":"/app/pipelines","time":1744907324096,"message":"pipeline configs provisioned"}
benchi-conduit  | {"level":"debug","component":"lifecycle.Service","time":1744907324096,"message":"initializing pipelines statuses"}
benchi-conduit  | {"level":"info","address":"[::]:8084","time":1744907324096,"message":"grpc API started"}
benchi-conduit  | {"level":"info","address":"[::]:8080","time":1744907324096,"message":"http API started"}
benchi-conduit  | {"level":"info","time":1744907324096}
benchi-conduit  | {"level":"info","time":1744907324096,"message":"click here to navigate to explore the HTTP API: http://localhost:8080/openapi"}
benchi-conduit  | {"level":"info","time":1744907324096}
benchi-conduit  | {"level":"debug","component":"lifecycle.Service","pipeline_id":"kafka-to-snowflake","time":1744907324868,"request_id":"4eb5d05e-b7df-41e8-a635-9681ba4927bc","message":"starting pipeline"}
benchi-conduit  | {"level":"debug","component":"connector.PluginService","stack":[{"func":"github.com/conduitio/conduit/pkg/plugin.init","file":"/go/pkg/mod/github.com/conduitio/conduit@v0.13.4/pkg/plugin/errors.go","line":22}],"error":"plugin not found","time":1744907324868,"message":"could not find standalone plugin dispenser, falling back to builtin plugin"}
benchi-conduit  | {"level":"debug","component":"connector.PluginService","stack":[{"func":"github.com/conduitio/conduit/pkg/plugin.init","file":"/go/pkg/mod/github.com/conduitio/conduit@v0.13.4/pkg/plugin/errors.go","line":22}],"error":"plugin not found","time":1744907324868,"message":"could not find standalone plugin dispenser, falling back to builtin plugin"}
benchi-conduit  | {"level":"debug","component":"processor.PluginService","stack":[{"func":"github.com/conduitio/conduit/pkg/plugin.init","file":"/go/pkg/mod/github.com/conduitio/conduit@v0.13.4/pkg/plugin/errors.go","line":22}],"error":"plugin not found","time":1744907324868,"request_id":"4eb5d05e-b7df-41e8-a635-9681ba4927bc","message":"could not find standalone plugin dispenser, falling back to builtin plugin"}
benchi-conduit  | {"level":"debug","component":"processor.PluginService","stack":[{"func":"github.com/conduitio/conduit/pkg/plugin.init","file":"/go/pkg/mod/github.com/conduitio/conduit@v0.13.4/pkg/plugin/errors.go","line":22}],"error":"plugin not found","time":1744907324868,"request_id":"4eb5d05e-b7df-41e8-a635-9681ba4927bc","message":"could not find standalone plugin dispenser, falling back to builtin plugin"}
benchi-conduit  | {"level":"debug","component":"processor.PluginService","stack":[{"func":"github.com/conduitio/conduit/pkg/plugin.init","file":"/go/pkg/mod/github.com/conduitio/conduit@v0.13.4/pkg/plugin/errors.go","line":22}],"error":"plugin not found","time":1744907324868,"request_id":"4eb5d05e-b7df-41e8-a635-9681ba4927bc","message":"could not find standalone plugin dispenser, falling back to builtin plugin"}
benchi-conduit  | {"level":"info","pipeline_id":"kafka-to-snowflake","component":"lifecycle.Service","tasks":["kafka-to-snowflake:kafka(*funnel.SourceTask)","kafka-to-snowflake:parsingpayload(*funnel.ProcessorTask)","kafka-to-snowflake:fieldset(*funnel.ProcessorTask)","kafka-to-snowflake:parsingkey(*funnel.ProcessorTask)","kafka-to-snowflake:snowflake(*funnel.DestinationTask)"],"order":[[1],[2],[3],[4],null],"time":1744907324868,"request_id":"4eb5d05e-b7df-41e8-a635-9681ba4927bc","message":"pipeline tasks and order"}
benchi-conduit  | {"level":"debug","pipeline_id":"kafka-to-snowflake","connector_id":"kafka-to-snowflake:kafka","component":"task:source","time":1744907324868,"message":"opening source"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:kafka","component":"connector.Source","time":1744907324868,"message":"dispensing source connector plugin"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:kafka","plugin_type":"source","plugin_name":"kafka","component":"builtin.sourcePluginAdapter","request":{"Config":{"readFromBeginning":"true","sdk.batch.delay":"1s","sdk.batch.size":"100000","sdk.schema.context.enabled":"true","sdk.schema.context.name":"","sdk.schema.extract.key.enabled":"false","sdk.schema.extract.key.subject":"key","sdk.schema.extract.payload.enabled":"false","sdk.schema.extract.payload.subject":"payload","sdk.schema.extract.type":"avro","servers":"benchi-kafka:9092","topics":"snowflake.test.users"}},"time":1744907324868,"message":"calling Configure"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:kafka","plugin_type":"source","plugin_name":"kafka","component":"plugin","time":1744907324868,"message":"sanitizing configuration and applying defaults"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:kafka","plugin_type":"source","plugin_name":"kafka","component":"plugin","time":1744907324868,"message":"validating configuration according to the specifications"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:kafka","plugin_type":"source","plugin_name":"kafka","component":"plugin","target":"*source.Config","time":1744907324868,"message":"decoding configuration into the target object"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:kafka","plugin_type":"source","plugin_name":"kafka","component":"builtin.sourcePluginAdapter","request":{"Config":{"readFromBeginning":"true","sdk.batch.delay":"1s","sdk.batch.size":"100000","sdk.schema.context.enabled":"true","sdk.schema.context.name":"","sdk.schema.extract.key.enabled":"false","sdk.schema.extract.key.subject":"key","sdk.schema.extract.payload.enabled":"false","sdk.schema.extract.payload.subject":"payload","sdk.schema.extract.type":"avro","servers":"benchi-kafka:9092","topics":"snowflake.test.users"}},"time":1744907324869,"message":"calling LifecycleOnCreated"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:kafka","plugin_type":"source","plugin_name":"kafka","component":"builtin.sourcePluginAdapter","request":{"Position":null},"time":1744907324869,"message":"calling Start"}
benchi-conduit  | {"level":"info","connector_id":"kafka-to-snowflake:kafka","plugin_type":"source","plugin_name":"kafka","component":"plugin","groupId":"6fedea40-8edc-49e9-b461-2487025e8fc8","time":1744907324874,"message":"assigning source to new consumer group"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:kafka","plugin_type":"source","plugin_name":"kafka","component":"builtin.sourcePluginAdapter","time":1744907324881,"message":"calling Run"}
benchi-conduit  | {"level":"info","connector_id":"kafka-to-snowflake:kafka","component":"connector.Source","time":1744907324881,"message":"source connector plugin successfully started"}
benchi-conduit  | {"level":"debug","pipeline_id":"kafka-to-snowflake","connector_id":"kafka-to-snowflake:kafka","component":"task:source","time":1744907324881,"message":"source open"}
benchi-conduit  | {"level":"debug","pipeline_id":"kafka-to-snowflake","processor_id":"kafka-to-snowflake:parsingpayload","component":"task:processor","time":1744907324881,"message":"opening processor"}
benchi-conduit  | {"level":"debug","component":"processor","time":1744907324881,"processor_id":"kafka-to-snowflake:parsingpayload","message":"sanitizing configuration and applying defaults"}
benchi-conduit  | {"level":"debug","component":"processor","time":1744907324881,"processor_id":"kafka-to-snowflake:parsingpayload","message":"validating configuration according to the specifications"}
benchi-conduit  | {"level":"debug","component":"processor","target":"*json.decodeConfig","time":1744907324881,"processor_id":"kafka-to-snowflake:parsingpayload","message":"decoding configuration into the target object"}
benchi-conduit  | {"level":"debug","pipeline_id":"kafka-to-snowflake","processor_id":"kafka-to-snowflake:parsingpayload","component":"task:processor","time":1744907324881,"message":"processor open"}
benchi-conduit  | {"level":"debug","pipeline_id":"kafka-to-snowflake","processor_id":"kafka-to-snowflake:fieldset","component":"task:processor","time":1744907324881,"message":"opening processor"}
benchi-conduit  | {"level":"debug","component":"processor","time":1744907324881,"processor_id":"kafka-to-snowflake:fieldset","message":"sanitizing configuration and applying defaults"}
benchi-conduit  | {"level":"debug","component":"processor","time":1744907324881,"processor_id":"kafka-to-snowflake:fieldset","message":"validating configuration according to the specifications"}
benchi-conduit  | {"level":"debug","component":"processor","target":"*field.setConfig","time":1744907324881,"processor_id":"kafka-to-snowflake:fieldset","message":"decoding configuration into the target object"}
benchi-conduit  | {"level":"info","connector_id":"kafka-to-snowflake:kafka","plugin_type":"source","plugin_name":"kafka","component":"plugin","time":1744907324881,"message":"source does not support batch reads, falling back to single reads"}
benchi-conduit  | {"level":"debug","pipeline_id":"kafka-to-snowflake","processor_id":"kafka-to-snowflake:fieldset","component":"task:processor","time":1744907324881,"message":"processor open"}
benchi-conduit  | {"level":"debug","pipeline_id":"kafka-to-snowflake","processor_id":"kafka-to-snowflake:parsingkey","component":"task:processor","time":1744907324881,"message":"opening processor"}
benchi-conduit  | {"level":"debug","component":"processor","time":1744907324881,"processor_id":"kafka-to-snowflake:parsingkey","message":"sanitizing configuration and applying defaults"}
benchi-conduit  | {"level":"debug","component":"processor","time":1744907324881,"processor_id":"kafka-to-snowflake:parsingkey","message":"validating configuration according to the specifications"}
benchi-conduit  | {"level":"debug","component":"processor","target":"*json.decodeConfig","time":1744907324881,"processor_id":"kafka-to-snowflake:parsingkey","message":"decoding configuration into the target object"}
benchi-conduit  | {"level":"debug","pipeline_id":"kafka-to-snowflake","processor_id":"kafka-to-snowflake:parsingkey","component":"task:processor","time":1744907324881,"message":"processor open"}
benchi-conduit  | {"level":"debug","pipeline_id":"kafka-to-snowflake","connector_id":"kafka-to-snowflake:snowflake","component":"task:destination","time":1744907324881,"message":"opening destination"}
benchi-conduit  | {"level":"debug","connector_id":"kafka-to-snowflake:snowflake","component":"connector.Destination","time":1744907324881,"message":"dispensing destination connector plugin"}
