 Container benchi-kafka-connect  Creating
 Container benchi-kafka-connect  Created
Attaching to benchi-kafka-connect
benchi-kafka-connect  | temurin-jdk                                     435 kB/s | 342 kB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - BaseOS  7.0 MB/s | 586 kB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - AppStre  29 MB/s | 3.1 MB     00:00    
benchi-kafka-connect  | Red Hat Universal Base Image 8 (RPMs) - CodeRea 1.6 MB/s | 122 kB     00:00    
benchi-kafka-connect  | Package curl-7.61.1-34.el8_10.3.aarch64 is already installed.
benchi-kafka-connect  | Package wget-1.19.5-12.el8_10.aarch64 is already installed.
benchi-kafka-connect  | Dependencies resolved.
benchi-kafka-connect  | ================================================================================
benchi-kafka-connect  |  Package        Architecture Version            Repository                 Size
benchi-kafka-connect  | ================================================================================
benchi-kafka-connect  | Installing:
benchi-kafka-connect  |  jq             aarch64      1.6-9.el8_10       ubi-8-appstream-rpms      189 k
benchi-kafka-connect  | Installing dependencies:
benchi-kafka-connect  |  oniguruma      aarch64      6.8.2-3.el8        ubi-8-appstream-rpms      181 k
benchi-kafka-connect  | 
benchi-kafka-connect  | Transaction Summary
benchi-kafka-connect  | ================================================================================
benchi-kafka-connect  | Install  2 Packages
benchi-kafka-connect  | 
benchi-kafka-connect  | Total download size: 371 k
benchi-kafka-connect  | Installed size: 1.2 M
benchi-kafka-connect  | Downloading Packages:
benchi-kafka-connect  | (1/2): jq-1.6-9.el8_10.aarch64.rpm              5.2 MB/s | 189 kB     00:00    
benchi-kafka-connect  | (2/2): oniguruma-6.8.2-3.el8.aarch64.rpm        4.9 MB/s | 181 kB     00:00    
benchi-kafka-connect  | --------------------------------------------------------------------------------
benchi-kafka-connect  | Total                                           9.5 MB/s | 371 kB     00:00     
benchi-kafka-connect  | Running transaction check
benchi-kafka-connect  | Transaction check succeeded.
benchi-kafka-connect  | Running transaction test
benchi-kafka-connect  | Transaction test succeeded.
benchi-kafka-connect  | Running transaction
benchi-kafka-connect  |   Preparing        :                                                        1/1 
benchi-kafka-connect  |   Installing       : oniguruma-6.8.2-3.el8.aarch64                          1/2 
benchi-kafka-connect  |   Running scriptlet: oniguruma-6.8.2-3.el8.aarch64                          1/2 
benchi-kafka-connect  |   Installing       : jq-1.6-9.el8_10.aarch64                                2/2 
benchi-kafka-connect  |   Running scriptlet: jq-1.6-9.el8_10.aarch64                                2/2 
benchi-kafka-connect  |   Verifying        : jq-1.6-9.el8_10.aarch64                                1/2 
benchi-kafka-connect  |   Verifying        : oniguruma-6.8.2-3.el8.aarch64                          2/2 
benchi-kafka-connect  | 
benchi-kafka-connect  | Installed:
benchi-kafka-connect  |   jq-1.6-9.el8_10.aarch64             oniguruma-6.8.2-3.el8.aarch64            
benchi-kafka-connect  | 
